Transaction_ID,Transaction_Date,Customer_ID,Product_Name,Quantity,Price,Payment_Method,Transaction_Status
t75722,2022-07-21,c3456,Laptop,,422.54,PayPal,Completed
t80185,,c080,Laptop,5.0,,Credit Card,Completed
t19865,,c1106,Coffee Machine,5.0,,PayPal,Completed
t76700,,c3862,Coffee Machine,6.0,,Cash,Failed
t92992,,c321,Tablet,,174.53,Credit Card,Completed
t76435,2021-09-29,c901,Laptop,486.0,279.0,PayPal,Completed
t84005,,c080,Headphones,,,Cash,Completed
t80918,,c4989,Coffee Machine,681.0,,Cash,Completed
t60768,2020-08-30,c2386,Coffee Machine,2.0,,Credit Card,Completed
t50075,,c3015,Tablet,6.0,,Credit Card,Completed
t27702,2021-07-21,c3956,Laptop,,649.31,Credit Card,Pending
t42142,,c1355,Tablet,718.0,908.35,PayPal,Completed
t45081,,c3691,Coffee Machine,,,Credit Card,Completed
t16639,,c4714,Smartphone,5.0,,PayPal,Completed
t20425,,c1488,Headphones,737.0,,PayPal,Completed
t88703,2021-10-31,c3098,Tablet,,,Credit Card,Pending
t0150,,c3843,Coffee Machine,7.0,497.41,PayPal,Completed
t1762,2024-08-20,c2106,Headphones,6.0,,Credit Card,Completed
t63121,,c2231,Laptop,,337.26,Credit Card,Completed
t69162,,c4409,Coffee Machine,836.0,835.12,Credit Card,Completed
t64884,,c4471,Laptop,661.0,564.61,PayPal,Completed
t2496,,c595,Headphones,,,PayPal,Completed
t80297,,c3260,Headphones,6.0,753.8,Credit Card,Completed
t19448,,c4816,Coffee Machine,,,Credit Card,Failed
t11719,,c2730,Coffee Machine,647.0,933.43,Credit Card,Completed
t14889,2020-11-04,c2116,Tablet,2.0,850.77,PayPal,Completed
t88637,,c2294,Laptop,,215.73,PayPal,Completed
t94893,,c1328,Headphones,141.0,,PayPal,Completed
t92732,,c3429,Smartphone,,691.99,Credit Card,Completed
t29131,2022-10-24,c879,Headphones,367.0,,Cash,Completed
t79023,,c4312,Coffee Machine,638.0,,Cash,Completed
t84937,,c2961,Tablet,6.0,655.13,Cash,Pending
t16822,2021-01-15,c3380,Headphones,706.0,830.0,Credit Card,Completed
t36734,,c4936,Laptop,,,Credit Card,Completed
t15603,,c4911,Headphones,10.0,,PayPal,Failed
t28534,,c1438,Smartphone,,,Credit Card,Completed
t11406,,c1052,Laptop,5.0,,PayPal,Pending
t96853,2022-10-04,c812,Coffee Machine,3.0,99.49,Credit Card,Failed
t16131,2020-11-24,c3302,Tablet,10.0,,PayPal,Failed
t19793,,c588,Laptop,,,Cash,Completed
t40164,2020-11-15,c1555,Laptop,564.0,,Credit Card,Completed
t31777,,c1300,Laptop,277.0,160.83,Credit Card,Failed
t25331,2020-04-05,c1392,Laptop,3.0,,Credit Card,Completed
t79157,2024-05-10,c4270,Headphones,2.0,483.65,Cash,Completed
t51686,2022-01-26,c563,Coffee Machine,9.0,206.48,Credit Card,Completed
t75499,2022-11-15,c145,Smartphone,9.0,,Credit Card,Completed
t4728,2021-04-01,c3182,Coffee Machine,,175.45,PayPal,Completed
t85199,2020-04-25,c1989,Coffee Machine,137.0,,Credit Card,Completed
t35796,,c163,Headphones,10.0,154.64,PayPal,Completed
t12257,2020-01-02,c4210,Coffee Machine,,,Credit Card,Completed
t35719,2022-10-06,c221,Headphones,,665.29,PayPal,Pending
t70552,,c4410,Laptop,,,PayPal,Completed
t54375,,c2904,Tablet,6.0,,PayPal,Completed
t39692,,c3744,Tablet,8.0,439.13,Cash,Pending
t93703,2025-01-14,c1336,Laptop,,814.68,Credit Card,Failed
t73692,,c2941,Smartphone,6.0,206.2,PayPal,Completed
t98071,,c656,Laptop,,,Credit Card,Completed
t0576,2020-10-21,c3653,Laptop,487.0,,Cash,Failed
t84611,,c2360,Tablet,,,Credit Card,Pending
t61770,,c4718,Smartphone,6.0,,Credit Card,Failed
t32261,2021-12-28,c3927,Smartphone,466.0,,PayPal,Failed
t82200,,c3851,Tablet,,,Credit Card,Completed
t36291,,c2459,Laptop,853.0,,PayPal,Completed
t78450,,c2328,Laptop,157.0,,PayPal,Failed
t60056,,c1024,Laptop,631.0,,Credit Card,Completed
t45949,2023-11-13,c3474,Headphones,1.0,691.19,PayPal,Failed
t28178,,c1811,Headphones,4.0,,PayPal,Completed
t84464,,c1754,Smartphone,,,Credit Card,Completed
t0579,2020-10-11,c4392,Coffee Machine,7.0,,Cash,Completed
t30960,,c139,Laptop,,,Credit Card,Completed
t64291,,c1535,Tablet,7.0,,PayPal,Completed
t17934,2022-01-15,c2823,Tablet,6.0,,Credit Card,Completed
t33609,,c2620,Coffee Machine,6.0,,PayPal,Completed
t49960,,c3564,Coffee Machine,7.0,,Credit Card,Pending
t66599,,c1142,Coffee Machine,2.0,,PayPal,Completed
t34452,,c4570,Coffee Machine,803.0,571.55,PayPal,Completed
t34081,2021-02-02,c1344,Tablet,289.0,,Cash,Completed
t63588,,c4825,Headphones,,,PayPal,Completed
t4294,,c1661,Laptop,8.0,183.27,Credit Card,Completed
